Customer_ID,Age,Gender,Province,Monthly_Income,Join_Date,Policy_ID,Policy_Type,Premium_Amount,Policy_Status,Claim_ID,Claim_Date,Claim_Amount,Claim_Status,Fraud_Flag
CUST1443,22,Female,Eastern Cape,24912.46,2025-02-03,POL5443,Home,1060.72,ACTIVE,CLM9443,2025-12-04,19786.91,APPROVED,Non-Fraud
CUST1444,44,Female,North West,3543.46,2024-12-10,POL5444,Home,2136.99,ACTIVE,CLM9444,2025-02-17,21834,REJECTED,Non-Fraud
CUST1445,27,Male,Limpopo,33989.4,2021-04-19,POL5445,Home,2353.69,ACTIVE,CLM9445,2025-01-10,33365.25,APPROVED,Non-Fraud
CUST1446,40,Female,Mpumalanga,44271.63,2020-05-05,POL5446,Home,1192.77,ACTIVE,CLM9446,2024-02-19,26742.6,APPROVED,Fraud
CUST1447,36,Male,KwaZulu-Natal,7035.75,2024-05-22,POL5447,Health,1917.82,ACTIVE,CLM9447,2025-04-30,3230.24,APPROVED,Non-Fraud
CUST1448,67,Male,Mpumalanga,3500,2022-04-08,POL5448,Health,1765.72,ACTIVE,CLM9448,2025-09-29,18738.38,APPROVED,Non-Fraud
CUST1449,24,Female,KwaZulu-Natal,3500,2021-06-04,POL5449,Life,975.71,ACTIVE,CLM9449,2024-04-18,58194.98,APPROVED,Non-Fraud
CUST1451,30,Male,Eastern Cape,40266.44,2021-01-04,POL5451,Health,2486.76,ACTIVE,CLM9451,2024-04-23,12271.22,APPROVED,Non-Fraud
CUST1452,37,Male,KwaZulu-Natal,37182.49,2021-01-09,POL5452,Home,801.71,ACTIVE,CLM9452,2024-09-19,34255.2,REJECTED,Fraud
CUST1453,38,Female,Mpumalanga,44575.82,2022-05-26,POL5453,Health,2063.98,ACTIVE,CLM9453,2024-02-10,18045.33,APPROVED,Non-Fraud
CUST1456,34,Male,KwaZulu-Natal,20997.23,2021-02-17,POL5456,Health,3082.04,CANCELLED,CLM9456,2025-01-29,27678.7,APPROVED,Non-Fraud
CUST1457,18,Female,Unknown,38432.11,2023-10-14,POL5457,Motor,1396.96,ACTIVE,CLM9457,2024-06-12,27705.42,APPROVED,Non-Fraud
CUST1460,30,Female,Gauteng,18738.42,2022-05-14,POL5460,Home,1324.76,ACTIVE,CLM9460,2025-08-13,41504.72,REJECTED,Fraud
CUST1462,34,Male,Gauteng,4603.62,2022-06-15,POL5462,Motor,2062.56,CANCELLED,CLM9462,2025-04-25,21862.91,APPROVED,Non-Fraud
CUST1463,39,Male,Eastern Cape,42684.1,2024-02-03,POL5463,Health,2565.07,ACTIVE,CLM9463,2025-06-03,12251.93,APPROVED,Unknown
CUST1464,42,Female,Free State,14025.03,2023-01-05,POL5464,Home,1431.46,ACTIVE,CLM9464,2025-08-09,9821.88,APPROVED,Non-Fraud
CUST1465,59,Female,Eastern Cape,42322.79,2023-05-24,POL5465,Health,2334.68,CANCELLED,CLM9465,2024-01-19,21489.16,REJECTED,Non-Fraud
CUST1466,30,Male,Gauteng,33357.15,2023-12-31,POL5466,Home,1475.5,LAPSED,CLM9466,2025-10-14,23433.5,PENDING,Non-Fraud
CUST1467,43,Male,Eastern Cape,31088,2021-12-30,POL5467,Funeral,429.14,ACTIVE,CLM9467,2024-08-16,500,APPROVED,Non-Fraud
CUST1468,37,Female,North West,23435.83,2024-07-12,POL5468,Home,0,ACTIVE,CLM9468,2024-08-15,29933.73,REJECTED,Non-Fraud
CUST1469,30,Female,North West,33135.4,2022-01-06,POL5469,Home,1734.3,ACTIVE,CLM9469,2024-05-23,21922.89,APPROVED,Non-Fraud
CUST1470,47,Male,Limpopo,20166.35,2022-07-23,POL5470,Motor,358.44,LAPSED,CLM9470,2024-07-14,32898,REJECTED,Fraud
CUST1472,33,Male,Free State,7892.45,2020-07-15,POL5472,Home,2200.25,ACTIVE,CLM9472,2024-06-30,10172.38,APPROVED,Non-Fraud
CUST1473,40,Male,KwaZulu-Natal,46832.07,2023-03-06,POL5473,Health,1800.82,ACTIVE,CLM9473,2025-05-31,7486.43,REJECTED,Non-Fraud
CUST1476,48,Female,North West,33572.68,2021-08-05,POL5476,Funeral,416.71,ACTIVE,CLM9476,2024-07-01,10376.97,APPROVED,Non-Fraud
CUST1477,34,Female,Unknown,10992.71,2023-06-14,POL5477,Home,1576.37,ACTIVE,CLM9477,2025-11-14,19111.01,APPROVED,Non-Fraud
CUST1478,45,Female,Free State,47768.38,2024-01-11,POL5478,Home,1153.34,ACTIVE,CLM9478,2024-05-28,21393.5,APPROVED,Non-Fraud
CUST1479,38,Male,Mpumalanga,14330.4,2023-10-20,POL5479,Home,989.81,ACTIVE,CLM9479,2024-09-13,19776,APPROVED,Non-Fraud
CUST1480,39,Female,Limpopo,35233.02,2020-10-01,POL5480,Home,1456.52,ACTIVE,CLM9480,2024-04-14,48661.24,REJECTED,Non-Fraud
CUST1481,46,Male,Free State,16294.72,2020-11-02,POL5481,Motor,1457.8,LAPSED,CLM9481,2024-10-21,0,REJECTED,Non-Fraud
CUST1483,73,Female,Limpopo,24385.55,2022-07-03,POL5483,Funeral,301,ACTIVE,CLM9483,2025-08-25,11833.94,APPROVED,Non-Fraud
CUST1484,68,Male,Limpopo,24770.74,2023-06-21,POL5484,Health,2965.17,ACTIVE,CLM9484,2024-07-10,5481.95,APPROVED,Non-Fraud
CUST1485,39,Male,Free State,31760.31,2021-02-03,POL5485,Motor,959.81,ACTIVE,CLM9485,2024-06-13,18326.57,APPROVED,Non-Fraud
CUST1486,26,Male,North West,39487.75,2021-06-23,POL5486,Health,1847.98,CANCELLED,CLM9486,2024-11-26,14866.76,APPROVED,Fraud
CUST1487,46,Female,Eastern Cape,20367.39,2024-02-14,POL5487,Home,1345.57,ACTIVE,CLM9487,2025-12-25,9420.9,APPROVED,Non-Fraud
CUST1488,18,Male,KwaZulu-Natal,20747.03,2024-07-14,POL5488,Home,2152.61,ACTIVE,CLM9488,2025-02-17,0,APPROVED,Non-Fraud
CUST1489,31,Male,North West,22588.42,2022-09-05,POL5489,Health,2224.99,ACTIVE,CLM9489,2025-09-25,500,PENDING,Non-Fraud
CUST1490,18,Male,KwaZulu-Natal,47494.38,2022-02-26,POL5490,Life,580,ACTIVE,CLM9490,2025-09-20,38685.99,REJECTED,Non-Fraud
CUST1491,23,Male,North West,6715.98,2021-08-10,POL5491,Health,2704.04,LAPSED,CLM9491,2024-09-19,11438.24,APPROVED,Non-Fraud
CUST1492,29,Male,North West,22568.49,2021-02-04,POL5492,Life,1367.84,ACTIVE,CLM9492,2024-10-30,52309.01,APPROVED,Non-Fraud
CUST1494,51,Male,Unknown,33645.84,2021-07-06,POL5494,Home,558.68,ACTIVE,CLM9494,2025-03-21,40934.78,REJECTED,Non-Fraud
CUST1495,24,Male,Western Cape,38799.63,2023-10-27,POL5495,Motor,1350.39,ACTIVE,CLM9495,2024-03-16,29076.21,REJECTED,Fraud
CUST1496,31,Male,Limpopo,39334.32,2022-08-17,POL5496,Funeral,296.52,ACTIVE,CLM9496,2025-02-18,5746.93,APPROVED,Non-Fraud
CUST1497,54,Female,KwaZulu-Natal,29763,2025-04-21,POL5497,Life,1034.49,ACTIVE,CLM9497,2025-08-22,6232.85,APPROVED,Non-Fraud
CUST1498,57,Male,North West,36723.22,2021-05-12,POL5498,Funeral,588.96,ACTIVE,CLM9498,2024-11-04,14245.55,REJECTED,Fraud
CUST1500,26,Female,Mpumalanga,19166.97,2023-08-23,POL5500,Funeral,311.46,ACTIVE,CLM9500,2025-10-25,16679.22,APPROVED,Non-Fraud
CUST1503,48,Male,Western Cape,4270.37,2023-03-23,POL5503,Motor,1637.08,ACTIVE,CLM9503,2024-04-27,14617.13,APPROVED,Non-Fraud
CUST1504,24,Male,Eastern Cape,15945.3,2024-01-26,POL5504,Life,859.22,ACTIVE,CLM9504,2024-09-13,63461.38,APPROVED,Fraud
CUST1505,39,Female,North West,38114.26,2025-04-07,POL5505,Motor,1222.15,ACTIVE,CLM9505,2025-09-26,28423.59,APPROVED,Non-Fraud
CUST1506,41,Unknown,Eastern Cape,34338.59,2024-09-13,POL5506,Health,1637.51,ACTIVE,CLM9506,2025-08-21,24389.11,APPROVED,Non-Fraud
CUST1507,37,Female,North West,23337.47,2020-12-11,POL5507,Funeral,0,ACTIVE,CLM9507,2024-08-14,18429,APPROVED,Non-Fraud
CUST1508,26,Female,Western Cape,29224.63,2023-02-27,POL5508,Life,803.04,ACTIVE,CLM9508,2025-04-01,64131,APPROVED,Non-Fraud
CUST1509,44,Female,KwaZulu-Natal,17825.61,2021-04-16,POL5509,Motor,1714.33,ACTIVE,CLM9509,2024-05-23,8205.26,REJECTED,Non-Fraud
CUST1510,37,Male,KwaZulu-Natal,30068.58,2022-04-21,POL5510,Funeral,490.62,LAPSED,CLM9510,2025-08-18,10715.55,APPROVED,Non-Fraud
CUST1511,59,Male,Gauteng,28487.31,2021-07-29,POL5511,Life,1222.48,ACTIVE,CLM9511,2025-04-28,44173.28,PENDING,Non-Fraud
CUST1512,45,Female,Free State,24918.41,2023-12-25,POL5512,Motor,1372.28,ACTIVE,CLM9512,2024-10-24,9604.67,REJECTED,Non-Fraud
CUST1514,37,Female,Western Cape,34137.78,2021-08-13,POL5514,Motor,1040.6,CANCELLED,CLM9514,2024-05-29,15498.58,APPROVED,Non-Fraud
CUST1515,49,Male,Limpopo,23723.77,2024-05-02,POL5515,Home,1263.04,ACTIVE,CLM9515,2024-08-27,38996,APPROVED,Non-Fraud
CUST1516,31,Unknown,Free State,41405.52,2023-12-03,POL5516,Health,2010.33,ACTIVE,CLM9516,2025-10-26,7581.91,APPROVED,Non-Fraud
CUST1517,26,Female,Mpumalanga,50149.63,2022-12-06,POL5517,Life,934.18,ACTIVE,CLM9517,2025-01-22,21517.39,APPROVED,Non-Fraud
CUST1518,39,Male,Mpumalanga,11246.68,2022-12-22,POL5518,Health,2922.06,CANCELLED,CLM9518,2024-12-27,16166.05,APPROVED,Non-Fraud
CUST1519,48,Female,Gauteng,19156.88,2021-04-01,POL5519,Life,903.99,ACTIVE,CLM9519,2024-03-19,45945,APPROVED,Non-Fraud
CUST1483,73,Female,Limpopo,24385.55,2022-07-03,POL5483,Funeral,300.74,ACTIVE,CLM9483,2025-08-25,11833.94,APPROVED,Non-Fraud
CUST1115,46,Female,Free State,21169.24,2023-06-21,POL5115,Motor,2105.06,ACTIVE,CLM9115,2024-07-03,32834.36,APPROVED,Non-Fraud
CUST1514,37,Female,Western Cape,34137.78,2021-08-13,POL5514,Motor,1040.6,CANCELLED,CLM9514,2024-05-29,15498.58,APPROVED,Non-Fraud
CUST1068,41,Female,Gauteng,40454.83,2020-11-25,POL5068,Home,2234.21,ACTIVE,CLM9068,2024-08-17,44954.87,PENDING,Fraud
CUST1510,37,Male,KwaZulu-Natal,30069,2022-04-21,POL5510,Funeral,490.62,LAPSED,CLM9510,2025-08-18,10715.55,APPROVED,Non-Fraud
CUST1044,41,Male,Free State,15339.57,2023-04-01,POL5044,Funeral,271.78,LAPSED,CLM9044,2025-04-16,10538.65,APPROVED,Fraud
CUST1039,33,Female,Gauteng,19938.54,2021-04-11,POL5039,Motor,1253.73,CANCELLED,CLM9039,2024-06-01,15634.16,REJECTED,Fraud
CUST1495,24,Male,Western Cape,38799.63,2023-10-27,POL5495,Motor,1350.39,ACTIVE,CLM9495,2024-03-16,29076.21,REJECTED,Fraud
CUST1501,41,Male,Western Cape,43318.51,2022-05-10,POL5501,Motor,1517.65,ACTIVE,CLM9501,2025-07-04,27157.29,APPROVED,Non-Fraud
CUST1459,36,Male,Eastern Cape,26015,2023-09-11,POL5459,Funeral,493.46,ACTIVE,CLM9459,2024-02-17,4982.78,APPROVED,Non-Fraud
CUST1368,41,Male,Western Cape,3500,2021-11-10,POL5368,Home,1111.28,ACTIVE,CLM9368,2024-06-17,30204.44,APPROVED,Non-Fraud
CUST1381,47,Female,North West,0,2022-10-23,POL5381,Home,2419.24,CANCELLED,CLM9381,2024-04-12,25929,PENDING,Non-Fraud
CUST1193,48,Unknown,Mpumalanga,19358.46,2023-04-26,POL5193,Health,1439.91,LAPSED,CLM9193,2024-12-05,11955.23,REJECTED,Fraud
CUST1191,39,Male,Western Cape,16684.28,2023-08-12,POL5191,Motor,1059.34,ACTIVE,CLM9191,2024-10-27,0,APPROVED,Non-Fraud
CUST1283,44,Male,KwaZulu-Natal,48847.58,2025-08-26,POL5283,Health,1857.36,ACTIVE,CLM9283,2025-10-14,15487.8,APPROVED,Non-Fraud
CUST1003,41,Female,Western Cape,3500,2024-06-10,POL5003,Motor,885.13,ACTIVE,CLM9003,2025-01-24,15139.51,APPROVED,Non-Fraud
CUST1050,47,Male,Mpumalanga,15089.69,2024-03-19,POL5050,Life,1053,ACTIVE,CLM9050,2025-12-14,71928.8,APPROVED,Non-Fraud
CUST1243,37,Female,Western Cape,37361.17,2022-05-19,POL5243,Funeral,326.64,ACTIVE,CLM9243,2024-04-25,15288.28,APPROVED,Fraud
CUST1425,50,Male,Western Cape,35023.59,2021-03-03,POL5425,Life,1050.06,ACTIVE,CLM9425,2024-11-08,46459.49,APPROVED,Non-Fraud
CUST1514,37,Female,Western Cape,34137.78,2021-08-13,POL5514,Motor,1040.6,CANCELLED,CLM9514,2024-05-29,15498.58,APPROVED,Non-Fraud
